Fecha,Abuso de sustancias_Frecuencia,Abuso de sustancias_Porciento,Abuso de sustancias_Texto,Autoinmune_Frecuencia,Autoinmune_Porciento,Autoinmune_Texto,COPD_Frecuencia,COPD_Porciento,COPD_Texto,Condición psicológica_Frecuencia,Condición psicológica_Porciento,Condición psicológica_Texto,Diabetes_Frecuencia,Diabetes_Porciento,Diabetes_Texto,Enfermedad cardiovascular_Frecuencia,Enfermedad cardiovascular_Porciento,Enfermedad cardiovascular_Texto,Exfumador(a)_Frecuencia,Exfumador(a)_Porciento,Exfumador(a)_Texto,Fumador(a)_Frecuencia,Fumador(a)_Porciento,Fumador(a)_Texto,Hipertensión_Frecuencia,Hipertensión_Porciento,Hipertensión_Texto,Hígado crónico_Frecuencia,Hígado crónico_Porciento,Hígado crónico_Texto,Inmunocomprometida_Frecuencia,Inmunocomprometida_Porciento,Inmunocomprometida_Texto,Neurológica_Frecuencia,Neurológica_Porciento,Neurológica_Texto,Obesidad mórbida_Frecuencia,Obesidad mórbida_Porciento,Obesidad mórbida_Texto,Otra conducta de alto riesgo_Frecuencia,Otra conducta de alto riesgo_Porciento,Otra conducta de alto riesgo_Texto,Otras enfermedades crónicas_Frecuencia,Otras enfermedades crónicas_Porciento,Otras enfermedades crónicas_Texto,Renal crónica_Frecuencia,Renal crónica_Porciento,Renal crónica_Texto,n_Frecuencia,n_Porciento,n_Texto
2020-12-25,4,0.3,4 (0.3%),46,3.46,46 (3.5%),411,30.9,411 (30.9%),123,9.25,123 (9.2%),368,27.67,368 (27.7%),145,10.9,145 (10.9%),117,8.8,117 (8.8%),44,3.31,44 (3.3%),610,45.86,610 (45.9%),20,1.5,20 (1.5%),33,2.48,33 (2.5%),44,3.31,44 (3.3%),27,2.03,27 (2.0%),105,7.89,105 (7.9%),294,22.11,294 (22.1%),49,3.68,49 (3.7%),1330,100.0,1330 (100.0%)
2021-01-01,20,0.5,20 (0.5%),140,3.5,140 (3.5%),1216,30.4,1216 (30.4%),322,8.05,322 (8.0%),1136,28.4,1136 (28.4%),442,11.05,442 (11.0%),356,8.9,356 (8.9%),158,3.95,158 (4.0%),1902,47.55,1902 (47.6%),47,1.18,47 (1.2%),131,3.28,131 (3.3%),140,3.5,140 (3.5%),83,2.08,83 (2.1%),304,7.6,304 (7.6%),853,21.32,853 (21.3%),125,3.12,125 (3.1%),4000,100.0,4000 (100.0%)
2021-01-08,109,2.16,109 (2.2%),134,2.66,134 (2.7%),1420,28.16,1420 (28.2%),432,8.57,432 (8.6%),1303,25.84,1303 (25.8%),487,9.66,487 (9.7%),681,13.5,681 (13.5%),297,5.89,297 (5.9%),2172,43.07,2172 (43.1%),103,2.04,103 (2.0%),150,2.97,150 (3.0%),153,3.03,153 (3.0%),123,2.44,123 (2.4%),403,7.99,403 (8.0%),997,19.77,997 (19.8%),142,2.82,142 (2.8%),5043,100.0,5043 (100.0%)
2021-01-15,117,2.44,117 (2.4%),135,2.82,135 (2.8%),1315,27.45,1315 (27.4%),401,8.37,401 (8.4%),1215,25.36,1215 (25.4%),445,9.29,445 (9.3%),701,14.63,701 (14.6%),276,5.76,276 (5.8%),2074,43.29,2074 (43.3%),93,1.94,93 (1.9%),168,3.51,168 (3.5%),145,3.03,145 (3.0%),119,2.48,119 (2.5%),396,8.27,396 (8.3%),939,19.6,939 (19.6%),137,2.86,137 (2.9%),4791,100.0,4791 (100.0%)
2021-01-22,136,2.87,136 (2.9%),130,2.74,130 (2.7%),1280,27.0,1280 (27.0%),405,8.54,405 (8.5%),1176,24.8,1176 (24.8%),424,8.94,424 (8.9%),713,15.04,713 (15.0%),296,6.24,296 (6.2%),2039,43.01,2039 (43.0%),103,2.17,103 (2.2%),167,3.52,167 (3.5%),178,3.75,178 (3.8%),118,2.49,118 (2.5%),398,8.39,398 (8.4%),1000,21.09,1000 (21.1%),128,2.7,128 (2.7%),4741,100.0,4741 (100.0%)
2021-01-29,175,3.6,175 (3.6%),131,2.7,131 (2.7%),1297,26.71,1297 (26.7%),402,8.28,402 (8.3%),1176,24.22,1176 (24.2%),436,8.98,436 (9.0%),777,16.0,777 (16.0%),316,6.51,316 (6.5%),2067,42.57,2067 (42.6%),120,2.47,120 (2.5%),159,3.27,159 (3.3%),188,3.87,188 (3.9%),120,2.47,120 (2.5%),422,8.69,422 (8.7%),1054,21.71,1054 (21.7%),122,2.51,122 (2.5%),4855,100.0,4855 (100.0%)
2021-02-05,111,2.38,111 (2.4%),131,2.81,131 (2.8%),1219,26.14,1219 (26.1%),360,7.72,360 (7.7%),1153,24.73,1153 (24.7%),423,9.07,423 (9.1%),694,14.88,694 (14.9%),312,6.69,312 (6.7%),2015,43.21,2015 (43.2%),85,1.82,85 (1.8%),153,3.28,153 (3.3%),177,3.8,177 (3.8%),125,2.68,125 (2.7%),386,8.28,386 (8.3%),1044,22.39,1044 (22.4%),121,2.59,121 (2.6%),4663,100.0,4663 (100.0%)
2021-02-12,100,2.37,100 (2.4%),120,2.84,120 (2.8%),1117,26.44,1117 (26.4%),339,8.03,339 (8.0%),1062,25.14,1062 (25.1%),383,9.07,383 (9.1%),612,14.49,612 (14.5%),288,6.82,288 (6.8%),1841,43.58,1841 (43.6%),85,2.01,85 (2.0%),132,3.12,132 (3.1%),163,3.86,163 (3.9%),101,2.39,101 (2.4%),351,8.31,351 (8.3%),964,22.82,964 (22.8%),111,2.63,111 (2.6%),4224,100.0,4224 (100.0%)
2021-02-19,82,2.47,82 (2.5%),87,2.62,87 (2.6%),884,26.63,884 (26.6%),263,7.92,263 (7.9%),846,25.49,846 (25.5%),319,9.61,319 (9.6%),482,14.52,482 (14.5%),204,6.15,204 (6.2%),1490,44.89,1490 (44.9%),72,2.17,72 (2.2%),96,2.89,96 (2.9%),125,3.77,125 (3.8%),82,2.47,82 (2.5%),280,8.44,280 (8.4%),769,23.17,769 (23.2%),82,2.47,82 (2.5%),3319,100.0,3319 (100.0%)
2021-02-26,35,1.28,35 (1.3%),76,2.77,76 (2.8%),741,27.05,741 (27.0%),215,7.85,215 (7.8%),715,26.1,715 (26.1%),270,9.86,270 (9.9%),362,13.22,362 (13.2%),171,6.24,171 (6.2%),1255,45.82,1255 (45.8%),33,1.2,33 (1.2%),74,2.7,74 (2.7%),92,3.36,92 (3.4%),63,2.3,63 (2.3%),211,7.7,211 (7.7%),665,24.28,665 (24.3%),72,2.63,72 (2.6%),2739,100.0,2739 (100.0%)
2021-03-05,34,1.65,34 (1.6%),53,2.58,53 (2.6%),592,28.78,592 (28.8%),177,8.6,177 (8.6%),523,25.43,523 (25.4%),198,9.63,198 (9.6%),283,13.76,283 (13.8%),164,7.97,164 (8.0%),897,43.61,897 (43.6%),29,1.41,29 (1.4%),67,3.26,67 (3.3%),61,2.97,61 (3.0%),50,2.43,50 (2.4%),165,8.02,165 (8.0%),489,23.77,489 (23.8%),61,2.97,61 (3.0%),2057,100.0,2057 (100.0%)
2021-03-12,34,1.81,34 (1.8%),44,2.34,44 (2.3%),532,28.3,532 (28.3%),142,7.55,142 (7.6%),486,25.85,486 (25.8%),171,9.1,171 (9.1%),277,14.73,277 (14.7%),168,8.94,168 (8.9%),809,43.03,809 (43.0%),26,1.38,26 (1.4%),44,2.34,44 (2.3%),47,2.5,47 (2.5%),42,2.23,42 (2.2%),152,8.09,152 (8.1%),434,23.09,434 (23.1%),51,2.71,51 (2.7%),1880,100.0,1880 (100.0%)
2021-03-19,36,1.98,36 (2.0%),38,2.09,38 (2.1%),503,27.67,503 (27.7%),127,6.99,127 (7.0%),432,23.76,432 (23.8%),159,8.75,159 (8.8%),252,13.86,252 (13.9%),168,9.24,168 (9.2%),732,40.26,732 (40.3%),19,1.05,19 (1.0%),41,2.26,41 (2.3%),43,2.37,43 (2.4%),35,1.93,35 (1.9%),146,8.03,146 (8.0%),411,22.61,411 (22.6%),51,2.81,51 (2.8%),1818,100.0,1818 (100.0%)
2021-03-26,35,1.81,35 (1.8%),40,2.07,40 (2.1%),572,29.59,572 (29.6%),144,7.45,144 (7.4%),418,21.62,418 (21.6%),151,7.81,151 (7.8%),264,13.66,264 (13.7%),193,9.98,193 (10.0%),733,37.92,733 (37.9%),21,1.09,21 (1.1%),45,2.33,45 (2.3%),37,1.91,37 (1.9%),45,2.33,45 (2.3%),155,8.02,155 (8.0%),419,21.68,419 (21.7%),44,2.28,44 (2.3%),1933,100.0,1933 (100.0%)
2021-04-02,33,1.48,33 (1.5%),54,2.43,54 (2.4%),676,30.41,676 (30.4%),168,7.56,168 (7.6%),444,19.97,444 (20.0%),158,7.11,158 (7.1%),280,12.6,280 (12.6%),203,9.13,203 (9.1%),809,36.39,809 (36.4%),24,1.08,24 (1.1%),48,2.16,48 (2.2%),46,2.07,46 (2.1%),56,2.52,56 (2.5%),175,7.87,175 (7.9%),467,21.01,467 (21.0%),49,2.2,49 (2.2%),2223,100.0,2223 (100.0%)
2021-04-09,71,1.61,71 (1.6%),100,2.26,100 (2.3%),1409,31.9,1409 (31.9%),332,7.52,332 (7.5%),793,17.95,793 (18.0%),300,6.79,300 (6.8%),557,12.61,557 (12.6%),419,9.49,419 (9.5%),1479,33.48,1479 (33.5%),52,1.18,52 (1.2%),98,2.22,98 (2.2%),124,2.81,124 (2.8%),94,2.13,94 (2.1%),345,7.81,345 (7.8%),898,20.33,898 (20.3%),92,2.08,92 (2.1%),4417,100.0,4417 (100.0%)
2021-04-16,93,1.46,93 (1.5%),146,2.29,146 (2.3%),2130,33.42,2130 (33.4%),485,7.61,485 (7.6%),1151,18.06,1151 (18.1%),445,6.98,445 (7.0%),783,12.28,783 (12.3%),595,9.33,595 (9.3%),2089,32.77,2089 (32.8%),65,1.02,65 (1.0%),145,2.27,145 (2.3%),162,2.54,162 (2.5%),148,2.32,148 (2.3%),480,7.53,480 (7.5%),1247,19.56,1247 (19.6%),109,1.71,109 (1.7%),6374,100.0,6374 (100.0%)
2021-04-23,102,1.28,102 (1.3%),182,2.29,182 (2.3%),2678,33.71,2678 (33.7%),593,7.46,593 (7.5%),1471,18.52,1471 (18.5%),530,6.67,530 (6.7%),925,11.64,925 (11.6%),727,9.15,727 (9.2%),2605,32.79,2605 (32.8%),80,1.01,80 (1.0%),186,2.34,186 (2.3%),201,2.53,201 (2.5%),169,2.13,169 (2.1%),588,7.4,588 (7.4%),1574,19.81,1574 (19.8%),131,1.65,131 (1.6%),7944,100.0,7944 (100.0%)
2021-04-30,110,1.4,110 (1.4%),183,2.32,183 (2.3%),2660,33.79,2660 (33.8%),533,6.77,533 (6.8%),1478,18.77,1478 (18.8%),549,6.97,549 (7.0%),866,11.0,866 (11.0%),709,9.01,709 (9.0%),2618,33.25,2618 (33.2%),80,1.02,80 (1.0%),190,2.41,190 (2.4%),187,2.38,187 (2.4%),161,2.04,161 (2.0%),604,7.67,604 (7.7%),1573,19.98,1573 (20.0%),122,1.55,122 (1.6%),7873,100.0,7873 (100.0%)
2021-05-07,98,1.36,98 (1.4%),175,2.42,175 (2.4%),2487,34.42,2487 (34.4%),513,7.1,513 (7.1%),1394,19.29,1394 (19.3%),515,7.13,515 (7.1%),761,10.53,761 (10.5%),645,8.93,645 (8.9%),2401,33.23,2401 (33.2%),73,1.01,73 (1.0%),177,2.45,177 (2.4%),193,2.67,193 (2.7%),143,1.98,143 (2.0%),565,7.82,565 (7.8%),1483,20.53,1483 (20.5%),123,1.7,123 (1.7%),7225,100.0,7225 (100.0%)
2021-05-14,94,1.76,94 (1.8%),140,2.62,140 (2.6%),1803,33.69,1803 (33.7%),385,7.19,385 (7.2%),1053,19.68,1053 (19.7%),389,7.27,389 (7.3%),575,10.75,575 (10.8%),476,8.9,476 (8.9%),1809,33.81,1809 (33.8%),52,0.97,52 (1.0%),137,2.56,137 (2.6%),151,2.82,151 (2.8%),95,1.78,95 (1.8%),441,8.24,441 (8.2%),1134,21.19,1134 (21.2%),102,1.91,102 (1.9%),5351,100.0,5351 (100.0%)
