Fecha,10 a 14_Frecuencia,10 a 14_Porciento,10 a 14_Texto,10 a 19_Frecuencia,10 a 19_Porciento,10 a 19_Texto,15 a 19_Frecuencia,15 a 19_Porciento,15 a 19_Texto,20 a 24_Frecuencia,20 a 24_Porciento,20 a 24_Texto,20 a 29_Frecuencia,20 a 29_Porciento,20 a 29_Texto,25 a 29_Frecuencia,25 a 29_Porciento,25 a 29_Texto,30 a 34_Frecuencia,30 a 34_Porciento,30 a 34_Texto,30 a 39_Frecuencia,30 a 39_Porciento,30 a 39_Texto,35 a 39_Frecuencia,35 a 39_Porciento,35 a 39_Texto,40 a 44_Frecuencia,40 a 44_Porciento,40 a 44_Texto,40 a 49_Frecuencia,40 a 49_Porciento,40 a 49_Texto,45 a 49_Frecuencia,45 a 49_Porciento,45 a 49_Texto,5 a 9_Frecuencia,5 a 9_Porciento,5 a 9_Texto,50 a 54_Frecuencia,50 a 54_Porciento,50 a 54_Texto,50 a 59_Frecuencia,50 a 59_Porciento,50 a 59_Texto,55 a 59_Frecuencia,55 a 59_Porciento,55 a 59_Texto,60 a 64_Frecuencia,60 a 64_Porciento,60 a 64_Texto,60 a 69_Frecuencia,60 a 69_Porciento,60 a 69_Texto,65 a 69_Frecuencia,65 a 69_Porciento,65 a 69_Texto,70 a 74_Frecuencia,70 a 74_Porciento,70 a 74_Texto,70 a 79_Frecuencia,70 a 79_Porciento,70 a 79_Texto,75 a 79_Frecuencia,75 a 79_Porciento,75 a 79_Texto,80 y mayor_Frecuencia,80 y mayor_Porciento,80 y mayor_Texto,Menos de 10_Frecuencia,Menos de 10_Porciento,Menos de 10_Texto,Menos de 5_Frecuencia,Menos de 5_Porciento,Menos de 5_Texto,Más de 80_Frecuencia,Más de 80_Porciento,Más de 80_Texto,n_Frecuencia,n_Porciento,n_Texto
2020-12-25,,,,429,9.65,429 (9.6%),,,,,,,747,16.8,747 (16.8%),,,,,,,673,15.13,673 (15.1%),,,,,,,712,16.01,712 (16.0%),,,,,,,,,,667,15.0,667 (15.0%),,,,,,,442,9.94,442 (9.9%),,,,,,,305,6.86,305 (6.9%),,,,,,,274,6.16,274 (6.2%),,,,198,4.45,198 (4.4%),4447,100.0,4447 (100.0%)
2021-01-01,,,,1367,9.57,1367 (9.6%),,,,,,,2518,17.62,2518 (17.6%),,,,,,,2202,15.41,2202 (15.4%),,,,,,,2240,15.67,2240 (15.7%),,,,,,,,,,2171,15.19,2171 (15.2%),,,,,,,1385,9.69,1385 (9.7%),,,,,,,934,6.54,934 (6.5%),,,,,,,899,6.29,899 (6.3%),,,,575,4.02,575 (4.0%),14291,100.0,14291 (100.0%)
2021-01-08,,,,1211,9.54,1211 (9.5%),,,,,,,2219,17.48,2219 (17.5%),,,,,,,1893,14.92,1893 (14.9%),,,,,,,2040,16.07,2040 (16.1%),,,,,,,,,,1944,15.32,1944 (15.3%),,,,,,,1248,9.83,1248 (9.8%),,,,,,,843,6.64,843 (6.6%),,,,,,,742,5.85,742 (5.8%),,,,551,4.34,551 (4.3%),12691,100.0,12691 (100.0%)
2021-01-15,,,,1144,9.63,1144 (9.6%),,,,,,,2047,17.24,2047 (17.2%),,,,,,,1769,14.9,1769 (14.9%),,,,,,,1899,15.99,1899 (16.0%),,,,,,,,,,1854,15.61,1854 (15.6%),,,,,,,1162,9.79,1162 (9.8%),,,,,,,775,6.53,775 (6.5%),,,,,,,714,6.01,714 (6.0%),,,,510,4.3,510 (4.3%),11874,100.0,11874 (100.0%)
2021-01-22,464,4.13,464 (4.1%),,,,618,5.51,618 (5.5%),931,8.29,931 (8.3%),,,,957,8.53,957 (8.5%),825,7.35,825 (7.4%),,,,830,7.39,830 (7.4%),924,8.23,924 (8.2%),,,,947,8.44,947 (8.4%),351,3.13,351 (3.1%),913,8.13,913 (8.1%),,,,812,7.23,812 (7.2%),665,5.92,665 (5.9%),,,,492,4.38,492 (4.4%),395,3.52,395 (3.5%),,,,349,3.11,349 (3.1%),,,,,,,292,2.6,292 (2.6%),459,4.09,459 (4.1%),11224,100.0,11224 (100.0%)
2021-01-29,477,4.22,477 (4.2%),,,,649,5.74,649 (5.7%),945,8.36,945 (8.4%),,,,947,8.38,947 (8.4%),815,7.21,815 (7.2%),,,,834,7.38,834 (7.4%),935,8.28,935 (8.3%),,,,968,8.57,968 (8.6%),354,3.13,354 (3.1%),919,8.13,919 (8.1%),,,,806,7.13,806 (7.1%),659,5.83,659 (5.8%),,,,500,4.43,500 (4.4%),414,3.66,414 (3.7%),,,,336,2.97,336 (3.0%),,,,,,,285,2.52,285 (2.5%),455,4.03,455 (4.0%),11298,100.0,11298 (100.0%)
2021-02-05,462,4.28,462 (4.3%),,,,649,6.01,649 (6.0%),880,8.15,880 (8.2%),,,,859,7.96,859 (8.0%),793,7.35,793 (7.4%),,,,787,7.29,787 (7.3%),904,8.38,904 (8.4%),,,,907,8.4,907 (8.4%),353,3.27,353 (3.3%),862,7.99,862 (8.0%),,,,773,7.16,773 (7.2%),655,6.07,655 (6.1%),,,,488,4.52,488 (4.5%),422,3.91,422 (3.9%),,,,314,2.91,314 (2.9%),,,,,,,271,2.51,271 (2.5%),413,3.83,413 (3.8%),10792,100.0,10792 (100.0%)
2021-02-12,401,4.23,401 (4.2%),,,,572,6.04,572 (6.0%),750,7.91,750 (7.9%),,,,730,7.7,730 (7.7%),698,7.37,698 (7.4%),,,,694,7.32,694 (7.3%),767,8.09,767 (8.1%),,,,778,8.21,778 (8.2%),326,3.44,326 (3.4%),737,7.78,737 (7.8%),,,,694,7.32,694 (7.3%),586,6.18,586 (6.2%),,,,446,4.71,446 (4.7%),400,4.22,400 (4.2%),,,,306,3.23,306 (3.2%),,,,,,,237,2.5,237 (2.5%),354,3.74,354 (3.7%),9476,100.0,9476 (100.0%)
2021-02-19,274,3.71,274 (3.7%),,,,421,5.7,421 (5.7%),584,7.9,584 (7.9%),,,,573,7.75,573 (7.8%),537,7.27,537 (7.3%),,,,541,7.32,541 (7.3%),621,8.4,621 (8.4%),,,,571,7.73,571 (7.7%),255,3.45,255 (3.4%),569,7.7,569 (7.7%),,,,556,7.52,556 (7.5%),477,6.45,477 (6.4%),,,,353,4.78,353 (4.8%),328,4.44,328 (4.4%),,,,245,3.32,245 (3.3%),,,,,,,200,2.71,200 (2.7%),285,3.86,285 (3.9%),7390,100.0,7390 (100.0%)
2021-02-26,237,3.93,237 (3.9%),,,,359,5.95,359 (6.0%),466,7.73,466 (7.7%),,,,452,7.5,452 (7.5%),434,7.2,434 (7.2%),,,,422,7.0,422 (7.0%),462,7.66,462 (7.7%),,,,474,7.86,474 (7.9%),221,3.67,221 (3.7%),489,8.11,489 (8.1%),,,,472,7.83,472 (7.8%),380,6.3,380 (6.3%),,,,291,4.83,291 (4.8%),268,4.45,268 (4.4%),,,,220,3.65,220 (3.6%),,,,,,,168,2.79,168 (2.8%),214,3.55,214 (3.6%),6029,100.0,6029 (100.0%)
2021-03-05,194,4.34,194 (4.3%),,,,270,6.03,270 (6.0%),363,8.11,363 (8.1%),,,,375,8.38,375 (8.4%),339,7.58,339 (7.6%),,,,301,6.73,301 (6.7%),339,7.58,339 (7.6%),,,,332,7.42,332 (7.4%),183,4.09,183 (4.1%),350,7.82,350 (7.8%),,,,333,7.44,333 (7.4%),287,6.41,287 (6.4%),,,,198,4.42,198 (4.4%),179,4.0,179 (4.0%),,,,147,3.28,147 (3.3%),,,,,,,135,3.02,135 (3.0%),150,3.35,150 (3.4%),4475,100.0,4475 (100.0%)
2021-03-12,188,4.6,188 (4.6%),,,,262,6.41,262 (6.4%),367,8.98,367 (9.0%),,,,337,8.25,337 (8.2%),306,7.49,306 (7.5%),,,,304,7.44,304 (7.4%),299,7.32,299 (7.3%),,,,309,7.56,309 (7.6%),171,4.19,171 (4.2%),340,8.32,340 (8.3%),,,,293,7.17,293 (7.2%),249,6.1,249 (6.1%),,,,175,4.28,175 (4.3%),137,3.35,137 (3.4%),,,,110,2.69,110 (2.7%),,,,,,,124,3.04,124 (3.0%),114,2.79,114 (2.8%),4085,100.0,4085 (100.0%)
2021-03-19,181,4.44,181 (4.4%),,,,278,6.83,278 (6.8%),425,10.44,425 (10.4%),,,,358,8.79,358 (8.8%),315,7.74,315 (7.7%),,,,297,7.29,297 (7.3%),308,7.56,308 (7.6%),,,,301,7.39,301 (7.4%),185,4.54,185 (4.5%),317,7.78,317 (7.8%),,,,274,6.73,274 (6.7%),227,5.57,227 (5.6%),,,,149,3.66,149 (3.7%),127,3.12,127 (3.1%),,,,100,2.46,100 (2.5%),,,,,,,122,3.0,122 (3.0%),108,2.65,108 (2.6%),4072,100.0,4072 (100.0%)
2021-03-26,189,4.25,189 (4.2%),,,,327,7.35,327 (7.4%),503,11.3,503 (11.3%),,,,418,9.39,418 (9.4%),363,8.16,363 (8.2%),,,,335,7.53,335 (7.5%),354,7.96,354 (8.0%),,,,319,7.17,319 (7.2%),194,4.36,194 (4.4%),342,7.69,342 (7.7%),,,,299,6.72,299 (6.7%),240,5.39,240 (5.4%),,,,129,2.9,129 (2.9%),124,2.79,124 (2.8%),,,,83,1.87,83 (1.9%),,,,,,,132,2.97,132 (3.0%),99,2.22,99 (2.2%),4450,100.0,4450 (100.0%)
2021-04-02,238,4.48,238 (4.5%),,,,415,7.81,415 (7.8%),611,11.5,611 (11.5%),,,,534,10.05,534 (10.0%),466,8.77,466 (8.8%),,,,400,7.53,400 (7.5%),439,8.26,439 (8.3%),,,,399,7.51,399 (7.5%),231,4.35,231 (4.4%),386,7.26,386 (7.3%),,,,344,6.47,344 (6.5%),257,4.84,257 (4.8%),,,,139,2.62,139 (2.6%),121,2.28,121 (2.3%),,,,71,1.34,71 (1.3%),96,1.81,96 (1.8%),,,,168,3.16,168 (3.2%),,,,5315,100.0,5315 (100.0%)
2021-04-09,544,4.88,544 (4.9%),,,,910,8.17,910 (8.2%),1271,11.41,1271 (11.4%),,,,1098,9.86,1098 (9.9%),1041,9.34,1041 (9.3%),,,,887,7.96,887 (8.0%),950,8.53,950 (8.5%),,,,841,7.55,841 (7.6%),528,4.74,528 (4.7%),733,6.58,733 (6.6%),,,,660,5.92,660 (5.9%),494,4.43,494 (4.4%),,,,258,2.32,258 (2.3%),199,1.79,199 (1.8%),,,,140,1.26,140 (1.3%),193,1.73,193 (1.7%),,,,394,3.54,394 (3.5%),,,,11141,100.0,11141 (100.0%)
2021-04-16,916,5.45,916 (5.4%),,,,1465,8.71,1465 (8.7%),1961,11.66,1961 (11.7%),,,,1634,9.72,1634 (9.7%),1629,9.69,1629 (9.7%),,,,1320,7.85,1320 (7.8%),1449,8.62,1449 (8.6%),,,,1231,7.32,1231 (7.3%),788,4.69,788 (4.7%),1051,6.25,1051 (6.2%),,,,928,5.52,928 (5.5%),698,4.15,698 (4.2%),,,,363,2.16,363 (2.2%),280,1.66,280 (1.7%),,,,204,1.21,204 (1.2%),262,1.56,262 (1.6%),,,,639,3.8,639 (3.8%),,,,16818,100.0,16818 (100.0%)
2021-04-23,1221,5.75,1221 (5.8%),,,,1858,8.75,1858 (8.8%),2414,11.37,2414 (11.4%),,,,2002,9.43,2002 (9.4%),1981,9.33,1981 (9.3%),,,,1713,8.07,1713 (8.1%),1817,8.56,1817 (8.6%),,,,1562,7.35,1562 (7.4%),1042,4.91,1042 (4.9%),1336,6.29,1336 (6.3%),,,,1170,5.51,1170 (5.5%),846,3.98,846 (4.0%),,,,477,2.25,477 (2.2%),349,1.64,349 (1.6%),,,,259,1.22,259 (1.2%),327,1.54,327 (1.5%),,,,864,4.07,864 (4.1%),,,,21238,100.0,21238 (100.0%)
2021-04-30,1258,5.95,1258 (6.0%),,,,1831,8.67,1831 (8.7%),2356,11.15,2356 (11.2%),,,,1959,9.27,1959 (9.3%),1965,9.3,1965 (9.3%),,,,1705,8.07,1705 (8.1%),1788,8.46,1788 (8.5%),,,,1526,7.22,1526 (7.2%),1082,5.12,1082 (5.1%),1323,6.26,1323 (6.3%),,,,1148,5.43,1148 (5.4%),842,3.99,842 (4.0%),,,,476,2.25,476 (2.2%),358,1.69,358 (1.7%),,,,250,1.18,250 (1.2%),323,1.53,323 (1.5%),,,,937,4.44,937 (4.4%),,,,21127,100.0,21127 (100.0%)
2021-05-07,1209,6.26,1209 (6.3%),,,,1697,8.78,1697 (8.8%),2092,10.82,2092 (10.8%),,,,1790,9.26,1790 (9.3%),1737,8.99,1737 (9.0%),,,,1513,7.83,1513 (7.8%),1566,8.1,1566 (8.1%),,,,1374,7.11,1374 (7.1%),1014,5.25,1014 (5.2%),1203,6.22,1203 (6.2%),,,,1055,5.46,1055 (5.5%),788,4.08,788 (4.1%),,,,468,2.42,468 (2.4%),345,1.79,345 (1.8%),,,,255,1.32,255 (1.3%),305,1.58,305 (1.6%),,,,915,4.73,915 (4.7%),,,,19326,100.0,19326 (100.0%)
2021-05-14,900,6.35,900 (6.4%),,,,1212,8.56,1212 (8.6%),1437,10.14,1437 (10.1%),,,,1309,9.24,1309 (9.2%),1225,8.65,1225 (8.6%),,,,1110,7.84,1110 (7.8%),1125,7.94,1125 (7.9%),,,,997,7.04,997 (7.0%),772,5.45,772 (5.4%),895,6.32,895 (6.3%),,,,787,5.56,787 (5.6%),603,4.26,603 (4.3%),,,,377,2.66,377 (2.7%),295,2.08,295 (2.1%),,,,201,1.42,201 (1.4%),227,1.6,227 (1.6%),,,,695,4.91,695 (4.9%),,,,14167,100.0,14167 (100.0%)
