Fecha,Aeropuerto_Frecuencia,Aeropuerto_Porciento,Aeropuerto_Texto,Animal_Frecuencia,Animal_Porciento,Animal_Texto,Centro Comercial_Frecuencia,Centro Comercial_Porciento,Centro Comercial_Texto,Congregación Religiosa_Frecuencia,Congregación Religiosa_Porciento,Congregación Religiosa_Texto,Crucero o viaje en barco_Frecuencia,Crucero o viaje en barco_Porciento,Crucero o viaje en barco_Texto,Desconocida_Frecuencia,Desconocida_Porciento,Desconocida_Texto,Escuela/Universidad/Cuido de niños_Frecuencia,Escuela/Universidad/Cuido de niños_Porciento,Escuela/Universidad/Cuido de niños_Texto,Evento comunitario_Frecuencia,Evento comunitario_Porciento,Evento comunitario_Texto,Facilidad correccional_Frecuencia,Facilidad correccional_Porciento,Facilidad correccional_Texto,Gimnasio_Frecuencia,Gimnasio_Porciento,Gimnasio_Texto,Lugar de trabajo_Frecuencia,Lugar de trabajo_Porciento,Lugar de trabajo_Texto,Lugares de cuidado prolongado_Frecuencia,Lugares de cuidado prolongado_Porciento,Lugares de cuidado prolongado_Texto,Otra exposición_Frecuencia,Otra exposición_Porciento,Otra exposición_Texto,Restaurante_Frecuencia,Restaurante_Porciento,Restaurante_Texto,Viaje doméstico_Frecuencia,Viaje doméstico_Porciento,Viaje doméstico_Texto,Viaje internacional_Frecuencia,Viaje internacional_Porciento,Viaje internacional_Texto,n_Frecuencia,n_Porciento,n_Texto
2020-12-25,176,5.25,176 (5.2%),0,0.0,0 (0.0%),383,11.42,383 (11.4%),101,3.01,101 (3.0%),5,0.15,5 (0.2%),3,0.09,3 (0.1%),34,1.01,34 (1.0%),37,1.1,37 (1.1%),12,0.36,12 (0.4%),13,0.39,13 (0.4%),832,24.81,832 (24.8%),48,1.43,48 (1.4%),739,22.04,739 (22.0%),218,6.5,218 (6.5%),218,6.5,218 (6.5%),44,1.31,44 (1.3%),3353,100.0,3353 (100.0%)
2021-01-01,523,4.94,523 (4.9%),0,0.0,0 (0.0%),1165,11.01,1165 (11.0%),350,3.31,350 (3.3%),10,0.09,10 (0.1%),4,0.04,4 (0.0%),119,1.12,119 (1.1%),181,1.71,181 (1.7%),43,0.41,43 (0.4%),72,0.68,72 (0.7%),2600,24.58,2600 (24.6%),128,1.21,128 (1.2%),2402,22.71,2402 (22.7%),697,6.59,697 (6.6%),691,6.53,691 (6.5%),112,1.06,112 (1.1%),10578,100.0,10578 (100.0%)
2021-01-08,551,5.84,551 (5.8%),0,0.0,0 (0.0%),1081,11.46,1081 (11.5%),313,3.32,313 (3.3%),9,0.1,9 (0.1%),2,0.02,2 (0.0%),87,0.92,87 (0.9%),158,1.67,158 (1.7%),183,1.94,183 (1.9%),45,0.48,45 (0.5%),2276,24.12,2276 (24.1%),121,1.28,121 (1.3%),2086,22.11,2086 (22.1%),586,6.21,586 (6.2%),700,7.42,700 (7.4%),115,1.22,115 (1.2%),9435,100.0,9435 (100.0%)
2021-01-15,798,8.85,798 (8.8%),0,0.0,0 (0.0%),1085,12.03,1085 (12.0%),321,3.56,321 (3.6%),10,0.11,10 (0.1%),3,0.03,3 (0.0%),56,0.62,56 (0.6%),192,2.13,192 (2.1%),198,2.19,198 (2.2%),54,0.6,54 (0.6%),1988,22.04,1988 (22.0%),115,1.27,115 (1.3%),1956,21.68,1956 (21.7%),562,6.23,562 (6.2%),1004,11.13,1004 (11.1%),187,2.07,187 (2.1%),9021,100.0,9021 (100.0%)
2021-01-22,975,11.12,975 (11.1%),0,0.0,0 (0.0%),1102,12.57,1102 (12.6%),318,3.63,318 (3.6%),8,0.09,8 (0.1%),4,0.05,4 (0.0%),42,0.48,42 (0.5%),239,2.73,239 (2.7%),267,3.05,267 (3.0%),62,0.71,62 (0.7%),1759,20.07,1759 (20.1%),107,1.22,107 (1.2%),1930,22.02,1930 (22.0%),590,6.73,590 (6.7%),1195,13.63,1195 (13.6%),252,2.87,252 (2.9%),8766,100.0,8766 (100.0%)
2021-01-29,1064,11.86,1064 (11.9%),0,0.0,0 (0.0%),1133,12.63,1133 (12.6%),295,3.29,295 (3.3%),11,0.12,11 (0.1%),4,0.04,4 (0.0%),46,0.51,46 (0.5%),272,3.03,272 (3.0%),325,3.62,325 (3.6%),69,0.77,69 (0.8%),1758,19.6,1758 (19.6%),100,1.12,100 (1.1%),1977,22.05,1977 (22.0%),661,7.37,661 (7.4%),1318,14.7,1318 (14.7%),285,3.18,285 (3.2%),8968,100.0,8968 (100.0%)
2021-02-05,1698,19.65,1698 (19.6%),0,0.0,0 (0.0%),1104,12.77,1104 (12.8%),309,3.58,309 (3.6%),11,0.13,11 (0.1%),5,0.06,5 (0.1%),50,0.58,50 (0.6%),258,2.99,258 (3.0%),211,2.44,211 (2.4%),71,0.82,71 (0.8%),1636,18.93,1636 (18.9%),84,0.97,84 (1.0%),1978,22.89,1978 (22.9%),725,8.39,725 (8.4%),1367,15.82,1367 (15.8%),284,3.29,284 (3.3%),8643,100.0,8643 (100.0%)
2021-02-12,1366,17.78,1366 (17.8%),0,0.0,0 (0.0%),964,12.55,964 (12.6%),327,4.26,327 (4.3%),6,0.08,6 (0.1%),5,0.07,5 (0.1%),73,0.95,73 (1.0%),216,2.81,216 (2.8%),185,2.41,185 (2.4%),77,1.0,77 (1.0%),1451,18.89,1451 (18.9%),79,1.03,79 (1.0%),1775,23.1,1775 (23.1%),684,8.9,684 (8.9%),1097,14.28,1097 (14.3%),223,2.9,223 (2.9%),7683,100.0,7683 (100.0%)
2021-02-19,870,14.51,870 (14.5%),0,0.0,0 (0.0%),758,12.64,758 (12.6%),295,4.92,295 (4.9%),2,0.03,2 (0.0%),3,0.05,3 (0.0%),73,1.22,73 (1.2%),157,2.62,157 (2.6%),121,2.02,121 (2.0%),64,1.07,64 (1.1%),1191,19.87,1191 (19.9%),60,1.0,60 (1.0%),1455,24.27,1455 (24.3%),585,9.76,585 (9.8%),701,11.69,701 (11.7%),129,2.15,129 (2.2%),5995,100.0,5995 (100.0%)
2021-02-26,592,11.99,592 (12.0%),0,0.0,0 (0.0%),642,13.0,642 (13.0%),276,5.59,276 (5.6%),2,0.04,2 (0.0%),2,0.04,2 (0.0%),84,1.7,84 (1.7%),124,2.51,124 (2.5%),72,1.46,72 (1.5%),55,1.11,55 (1.1%),1030,20.86,1030 (20.9%),49,0.99,49 (1.0%),1225,24.81,1225 (24.8%),518,10.49,518 (10.5%),486,9.84,486 (9.8%),72,1.46,72 (1.5%),4937,100.0,4937 (100.0%)
2021-03-05,360,9.72,360 (9.7%),0,0.0,0 (0.0%),478,12.9,478 (12.9%),211,5.7,211 (5.7%),0,0.0,0 (0.0%),1,0.03,1 (0.0%),68,1.84,68 (1.8%),105,2.83,105 (2.8%),88,2.38,88 (2.4%),48,1.3,48 (1.3%),784,21.16,784 (21.2%),28,0.76,28 (0.8%),954,25.75,954 (25.8%),382,10.31,382 (10.3%),302,8.15,302 (8.2%),37,1.0,37 (1.0%),3705,100.0,3705 (100.0%)
2021-03-12,346,10.21,346 (10.2%),0,0.0,0 (0.0%),452,13.34,452 (13.3%),163,4.81,163 (4.8%),0,0.0,0 (0.0%),1,0.03,1 (0.0%),63,1.86,63 (1.9%),90,2.66,90 (2.7%),103,3.04,103 (3.0%),45,1.33,45 (1.3%),716,21.13,716 (21.1%),20,0.59,20 (0.6%),874,25.8,874 (25.8%),365,10.77,365 (10.8%),295,8.71,295 (8.7%),33,0.97,33 (1.0%),3388,100.0,3388 (100.0%)
2021-03-19,368,10.85,368 (10.8%),0,0.0,0 (0.0%),491,14.47,491 (14.5%),139,4.1,139 (4.1%),0,0.0,0 (0.0%),1,0.03,1 (0.0%),69,2.03,69 (2.0%),108,3.18,108 (3.2%),71,2.09,71 (2.1%),62,1.83,62 (1.8%),769,22.66,769 (22.7%),19,0.56,19 (0.6%),934,27.53,934 (27.5%),438,12.91,438 (12.9%),314,9.25,314 (9.2%),38,1.12,38 (1.1%),3393,100.0,3393 (100.0%)
2021-03-26,406,10.93,406 (10.9%),0,0.0,0 (0.0%),532,14.32,532 (14.3%),146,3.93,146 (3.9%),1,0.03,1 (0.0%),0,0.0,0 (0.0%),66,1.78,66 (1.8%),123,3.31,123 (3.3%),72,1.94,72 (1.9%),81,2.18,81 (2.2%),906,24.39,906 (24.4%),16,0.43,16 (0.4%),1007,27.11,1007 (27.1%),514,13.84,514 (13.8%),342,9.21,342 (9.2%),41,1.1,41 (1.1%),3715,100.0,3715 (100.0%)
2021-04-02,443,10.14,443 (10.1%),0,0.0,0 (0.0%),660,15.11,660 (15.1%),172,3.94,172 (3.9%),3,0.07,3 (0.1%),0,0.0,0 (0.0%),88,2.02,88 (2.0%),160,3.66,160 (3.7%),31,0.71,31 (0.7%),111,2.54,111 (2.5%),1126,25.78,1126 (25.8%),11,0.25,11 (0.2%),1162,26.61,1162 (26.6%),633,14.5,633 (14.5%),377,8.63,377 (8.6%),40,0.92,40 (0.9%),4367,100.0,4367 (100.0%)
2021-04-09,745,8.23,745 (8.2%),1,0.01,1 (0.0%),1362,15.04,1362 (15.0%),370,4.09,370 (4.1%),6,0.07,6 (0.1%),2,0.02,2 (0.0%),186,2.05,186 (2.0%),314,3.47,314 (3.5%),38,0.42,38 (0.4%),179,1.98,179 (2.0%),2330,25.73,2330 (25.7%),73,0.81,73 (0.8%),2306,25.47,2306 (25.5%),1273,14.06,1273 (14.1%),625,6.9,625 (6.9%),81,0.89,81 (0.9%),9055,100.0,9055 (100.0%)
2021-04-16,946,7.06,946 (7.1%),1,0.01,1 (0.0%),1904,14.21,1904 (14.2%),653,4.87,653 (4.9%),10,0.07,10 (0.1%),3,0.02,3 (0.0%),270,2.02,270 (2.0%),446,3.33,446 (3.3%),53,0.4,53 (0.4%),232,1.73,232 (1.7%),3432,25.61,3432 (25.6%),86,0.64,86 (0.6%),3245,24.22,3245 (24.2%),1792,13.37,1792 (13.4%),781,5.83,781 (5.8%),110,0.82,110 (0.8%),13399,100.0,13399 (100.0%)
2021-04-23,1076,6.38,1076 (6.4%),0,0.0,0 (0.0%),2352,13.95,2352 (14.0%),828,4.91,828 (4.9%),11,0.07,11 (0.1%),3,0.02,3 (0.0%),362,2.15,362 (2.2%),512,3.04,512 (3.0%),62,0.37,62 (0.4%),238,1.41,238 (1.4%),4229,25.08,4229 (25.1%),93,0.55,93 (0.6%),4047,24.0,4047 (24.0%),2077,12.32,2077 (12.3%),900,5.34,900 (5.3%),117,0.69,117 (0.7%),16864,100.0,16864 (100.0%)
2021-04-30,1008,5.99,1008 (6.0%),0,0.0,0 (0.0%),2362,14.03,2362 (14.0%),850,5.05,850 (5.0%),11,0.07,11 (0.1%),3,0.02,3 (0.0%),361,2.14,361 (2.1%),480,2.85,480 (2.8%),70,0.42,70 (0.4%),211,1.25,211 (1.2%),4145,24.62,4145 (24.6%),79,0.47,79 (0.5%),4032,23.95,4032 (24.0%),1954,11.61,1954 (11.6%),835,4.96,835 (5.0%),117,0.7,117 (0.7%),16833,100.0,16833 (100.0%)
2021-05-07,954,6.17,954 (6.2%),0,0.0,0 (0.0%),2111,13.65,2111 (13.6%),771,4.98,771 (5.0%),12,0.08,12 (0.1%),1,0.01,1 (0.0%),321,2.08,321 (2.1%),407,2.63,407 (2.6%),90,0.58,90 (0.6%),175,1.13,175 (1.1%),3588,23.2,3588 (23.2%),68,0.44,68 (0.4%),3679,23.78,3679 (23.8%),1673,10.82,1673 (10.8%),787,5.09,787 (5.1%),117,0.76,117 (0.8%),15468,100.0,15468 (100.0%)
2021-05-14,791,6.99,791 (7.0%),0,0.0,0 (0.0%),1597,14.12,1597 (14.1%),495,4.38,495 (4.4%),9,0.08,9 (0.1%),1,0.01,1 (0.0%),229,2.02,229 (2.0%),281,2.48,281 (2.5%),86,0.76,86 (0.8%),114,1.01,114 (1.0%),2478,21.9,2478 (21.9%),53,0.47,53 (0.5%),2733,24.16,2733 (24.2%),1167,10.31,1167 (10.3%),650,5.75,650 (5.8%),88,0.78,88 (0.8%),11314,100.0,11314 (100.0%)
